Name,Type,Cat.,Power,Acc.
Topsy-Turvy,Dark,Status,0,200
Torch Song,Fire,Special,80,100
Torment,Dark,Status,0,100
Toxic,Poison,Status,0,90
Toxic Spikes,Poison,Status,0,200
Toxic Thread,Poison,Status,0,100
Trailblaze,Grass,Physical,50,100
Transform,Normal,Status,0,200
Tri Attack,Normal,Special,80,100
Trick,Psychic,Status,0,100
Trick Room,Psychic,Status,0,200
Trick-or-Treat,Ghost,Status,0,100
Triple Arrows,Fighting,Physical,90,100
Triple Axel,Ice,Physical,20,90
Triple Dive,Water,Physical,30,95
Triple Kick,Fighting,Physical,10,90
Trop Kick,Grass,Physical,70,100
Trump Card,Normal,Special,-1,200
Twin Beam,Psychic,Special,40,100
Twineedle,Bug,Physical,25,100
Twister,Dragon,Special,40,100
Uproar,Normal,Special,90,100
U-turn,Bug,Physical,70,100
Vacuum Wave,Fighting,Special,40,100
V-create,Fire,Physical,180,95
Veevee Volley,Normal,Physical,41,200
Venom Drench,Poison,Status,0,100
Venoshock,Poison,Special,65,100
Victory Dance,Fighting,Status,0,200
Vine Whip,Grass,Physical,45,100
Vise Grip,Normal,Physical,55,100
Vital Throw,Fighting,Physical,70,200
Volt Switch,Electric,Special,70,100
Volt Tackle,Electric,Physical,120,100
Wake-Up Slap,Fighting,Physical,70,100
Water Gun,Water,Special,40,100
Water Pledge,Water,Special,80,100
Water Pulse,Water,Special,60,100
Water Shuriken,Water,Special,15,100
Water Sport,Water,Status,0,200
Water Spout,Water,Special,150,100
Waterfall,Water,Physical,80,100
Wave Crash,Water,Physical,120,100
Weather Ball,Normal,Special,50,100
Whirlpool,Water,Special,35,85
Whirlwind,Normal,Status,0,200
Wicked Blow,Dark,Physical,75,100
Wicked Torque,Dark,Physical,80,100
Wide Guard,Rock,Status,0,200
Wild Charge,Electric,Physical,90,100
Wildbolt Storm,Electric,Special,100,80
Will-O-Wisp,Fire,Status,0,85
Wing Attack,Flying,Physical,60,100
Wish,Normal,Status,0,200
Withdraw,Water,Status,0,200
Wonder Room,Psychic,Status,0,200
Wood Hammer,Grass,Physical,120,100
Work Up,Normal,Status,0,200
Worry Seed,Grass,Status,0,100
Wrap,Normal,Physical,15,90
Wring Out,Normal,Special,-1,100
X-Scissor,Bug,Physical,80,100
Yawn,Normal,Status,0,200
Zap Cannon,Electric,Special,120,50
Zen Headbutt,Psychic,Physical,80,90
Zing Zap,Electric,Physical,80,100
Zippy Zap,Electric,Physical,50,100
Blood Moon,Normal,Special,140,100
Matcha Gotcha,Grass,Special,80,90
Syrup Bomb,Grass,Special,60,85
Ivy Cudgel,Grass,Physical,100,100
Tachyon Cutter,Steel,Special,50,200
Electro Shot,Electric,Special,130,100
Thunderclap,Electric,Special,70
Psychic Noise,Psychic,Special,75
Upper Hand,Fighting,Physical,65
